Sl No,Gender,BossGender,Tenure,Account,Level,PerfRating,JobSatisfaction,Engagement,LeavesPrevYear,OnsiteOpportunity,Awards,Flexihours,Intention
1,Female,Female,2,EU,Junior,4,4,1,8,No,Yes,No,Yes
2,Female,Male,1,UKNA,Mid-Senior,1,3,1,12,No,Yes,Yes,Yes
3,Male,Male,1,LA,Mid-Senior,1,3,2,11,Yes,No,Yes,Yes
4,Female,Female,1,MEA,Junior,1,2,4,14,No,Yes,Yes,Yes
5,Male,Female,1,UKNA,Senior,1,3,1,8,No,Yes,Yes,Yes
6,Male,Female,2,APAC,Mid-Senior,1,3,1,9,No,Yes,Yes,Yes
7,Male,Male,6,UKNA,Senior,1,4,2,5,Yes,No,No,No
8,Female,Male,3,UKNA,Middle,2,3,5,14,Yes,Yes,No,Yes
9,Female,Female,2,UKNA,Mid-Senior,5,2,5,12,Yes,Yes,Yes,Yes
10,Male,Male,1,APAC,Mid-Senior,4,3,2,10,No,No,Yes,Yes
11,Female,Male,2,LA,Junior,3,3,3,15,Yes,Yes,Yes,Yes
12,Male,Female,1,UKNA,Mid-Senior,1,2,3,7,Yes,Yes,No,Yes
13,Female,Female,6,LA,Junior,4,5,4,6,Yes,No,Yes,No
14,Male,Male,6,EU,Mid-Senior,5,2,1,0,No,Yes,No,No
15,Female,Male,5,APAC,Mid-Senior,1,5,2,15,Yes,No,No,Yes
16,Female,Male,8,APAC,Senior,2,3,2,1,No,Yes,Yes,Yes
17,Female,Male,7,LA,Senior,2,5,1,9,No,No,No,No
18,Male,Female,1,APAC,Mid-Senior,1,3,3,12,No,No,No,Yes
19,Male,Female,2,LA,Junior,1,2,5,13,No,Yes,No,Yes
20,Male,Male,2,UKNA,Junior,1,2,3,9,Yes,No,Yes,Yes
21,Male,Male,7,MEA,Senior,1,4,4,14,No,Yes,Yes,Yes
22,Female,Male,6,MEA,Mid-Senior,5,4,2,0,Yes,Yes,Yes,No
23,Female,Male,8,UKNA,Senior,3,2,4,2,No,Yes,No,No
24,Female,Male,2,EU,Junior,2,5,4,2,Yes,Yes,No,Yes
25,Female,Male,6,UKNA,Senior,5,4,4,2,No,Yes,No,No
26,Female,Male,4,MEA,Middle,4,2,2,14,No,Yes,Yes,No
27,Female,Female,5,MEA,Middle,5,5,4,2,Yes,No,No,No
28,Male,Male,3,APAC,Middle,5,1,1,1,Yes,No,Yes,Yes
29,Male,Male,8,LA,Senior,3,2,4,7,Yes,Yes,No,Yes
30,Female,Male,7,EU,Middle,5,1,4,3,Yes,No,Yes,No
31,Female,Male,6,APAC,Middle,5,2,4,5,Yes,Yes,Yes,No
32,Male,Female,1,APAC,Mid-Senior,4,3,2,9,Yes,No,No,Yes
33,Female,Female,2,EU,Mid-Senior,3,4,2,12,Yes,Yes,Yes,Yes
34,Male,Female,1,LA,Mid-Senior,4,1,2,13,Yes,No,No,Yes
35,Male,Female,3,EU,Middle,2,5,3,4,Yes,Yes,Yes,Yes
36,Female,Female,2,APAC,Senior,1,3,4,8,No,Yes,Yes,Yes
37,Male,Male,8,LA,Senior,2,3,2,10,No,No,Yes,Yes
38,Female,Male,5,MEA,Mid-Senior,3,3,1,5,No,Yes,No,Yes
39,Male,Female,1,UKNA,Junior,1,1,4,12,Yes,Yes,No,Yes
40,Female,Male,5,APAC,Mid-Senior,1,5,4,8,No,Yes,No,No
41,Female,Male,5,MEA,Middle,2,5,4,1,Yes,No,Yes,No
42,Female,Male,8,EU,Senior,1,3,2,9,No,No,No,Yes
43,Male,Male,8,APAC,Mid-Senior,2,3,1,11,Yes,Yes,No,Yes
44,Male,Male,2,MEA,Senior,1,2,1,11,Yes,Yes,No,Yes
45,Male,Male,8,EU,Middle,5,4,5,11,Yes,No,Yes,No
46,Female,Female,3,LA,Mid-Senior,2,1,4,15,No,No,Yes,Yes
47,Female,Male,2,LA,Senior,2,2,3,7,No,Yes,No,Yes
48,Female,Male,6,APAC,Mid-Senior,1,4,5,7,No,No,No,No
49,Female,Male,1,MEA,Junior,3,3,1,7,No,Yes,No,Yes
50,Male,Female,8,LA,Senior,3,3,5,1,No,Yes,Yes,No
51,Male,Male,4,UKNA,Middle,2,3,3,4,Yes,No,Yes,Yes
52,Female,Male,5,LA,Senior,4,5,4,4,No,No,Yes,No
53,Male,Male,8,LA,Senior,3,1,3,12,No,Yes,No,Yes
54,Male,Male,8,MEA,Senior,3,4,5,5,Yes,No,No,No
55,Male,Male,5,MEA,Middle,4,4,1,1,Yes,No,Yes,No
56,Male,Female,2,EU,Mid-Senior,4,3,2,12,Yes,Yes,No,Yes
57,Female,Male,5,LA,Junior,2,4,3,11,No,No,No,No
58,Female,Male,6,LA,Junior,2,4,5,5,No,No,Yes,No
59,Female,Female,5,MEA,Middle,3,5,3,5,Yes,No,No,No
60,Male,Male,6,EU,Mid-Senior,2,1,3,12,No,No,No,Yes
61,Female,Male,2,UKNA,Junior,3,5,4,11,Yes,No,No,Yes
62,Male,Male,5,EU,Mid-Senior,3,4,5,1,Yes,No,No,Yes
63,Female,Female,2,APAC,Middle,5,5,2,7,Yes,Yes,No,Yes
64,Male,Male,8,UKNA,Junior,5,4,4,1,Yes,No,No,No
65,Male,Male,3,UKNA,Senior,2,5,5,8,No,No,No,Yes
66,Female,Female,7,LA,Senior,2,5,1,14,No,No,No,Yes
